id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1627293301714870273,1627293301714870273,2023-02-19 18:35:31 IST,2023-02-19,18:35:31,+0530,175246449,stawoww,Stacey Berardo,,They are standing for 46 hours FOR THE KIDS! THON 2023💛 #FIGHTCHILDHOODCANCER #PENNSTATEPROUD #STANDSTRONG  https://t.co/pKMW0J5v4x,en,[],[],['https://pbs.twimg.com/media/FpVOoiYXgAANrTt.jpg'],1,0,10,"['fightchildhoodcancer', 'pennstateproud', 'standstrong']",[],https://twitter.com/stawoww/status/1627293301714870273,False,,1,https://pbs.twimg.com/media/FpVOoiYXgAANrTt.jpg,,,,,,,[],,,,
1627236011892678656,1627234004402425857,2023-02-19 14:47:52 IST,2023-02-19,14:47:52,+0530,1828008103,jedinho007,Anthony Jr,,"@Classycrystale1 @PeterObi #StandStrong Obidients, we're almost there💪✊",en,[],[],[],1,0,0,['standstrong'],[],https://twitter.com/Jedinho007/status/1627236011892678656,False,,0,,,,,,,,"[{'screen_name': 'Classycrystale1', 'name': 'DEKA💗', 'id': '867501379081961472'}, {'screen_name': 'PeterObi', 'name': 'Peter Obi', 'id': '1050779471731707904'}]",,,,
1627113203644911616,1627113099894607872,2023-02-19 06:39:52 IST,2023-02-19,06:39:52,+0530,2223550502,joseduransports,Jose Duran,,…that time is superior to fans’ principles and for believing that fans will be “ok” with the current status of the FO. They do not know the fans of the LA Galaxy.. they do not know Los Angeles! #StandStrong #IstandWithSG,en,[],[],[],2,8,71,"['standstrong', 'istandwithsg']",[],https://twitter.com/joseduransports/status/1627113203644911616,False,,0,,,,,,,,[],,,,
1627086402369511427,1627086402369511427,2023-02-19 04:53:22 IST,2023-02-19,04:53:22,+0530,555839544,igorpugdog,Zombie Pug & Crowley aka Lil C,,Mom received these beautiful flowers today from our friend Brawley pug! They worked in cheering her up 💜💚  #pug #sadness #support #standstrong #loveyouMom  https://t.co/dnojhpL3WR,en,[],[],['https://pbs.twimg.com/media/FpSSdGmaMAUyBO_.jpg'],2,2,103,"['pug', 'sadness', 'support', 'standstrong', 'loveyoumom']",[],https://twitter.com/IgorPugDog/status/1627086402369511427,False,,1,https://pbs.twimg.com/media/FpSSdGmaMAUyBO_.jpg,,,,,,,[],,,,
1627078108787646471,1627078108787646471,2023-02-19 04:20:25 IST,2023-02-19,04:20:25,+0530,548409203,dianninag,Diana Gomez,,We fight not just for today. We fight for the present of our future. #standstrong #UnitedWeStand #onelove #inGodwetrust #brotherandsister  https://t.co/C5dAgZujro,en,[],[],['https://pbs.twimg.com/media/FpSK6hDaAAEoMK0.jpg'],1,0,1,"['standstrong', 'unitedwestand', 'onelove', 'ingodwetrust', 'brotherandsister']",[],https://twitter.com/DianninaG/status/1627078108787646471,False,,1,https://pbs.twimg.com/media/FpSK6hDaAAEoMK0.jpg,,,,,,,[],,,,
1627025613784588288,1627025613784588288,2023-02-19 00:51:49 IST,2023-02-19,00:51:49,+0530,3435470663,garvensunkari,DeRise👷🏽‍♂️🇬🇭🦅,,"You see the money and the fame, isn’t really a stress free. Really don't know what is going on in my life. No pleasure comes from pain. No money fall like rain. This thing dey burst my brain 🧠.  #StandStrong✊🏿👷🏽‍♂️",en,[],[],[],0,0,2,['standstrong'],[],https://twitter.com/GarvenSunkari/status/1627025613784588288,False,,0,,,,,,,,[],,,,
1627015243112255488,1627015243112255488,2023-02-19 00:10:37 IST,2023-02-19,00:10:37,+0530,1569329011825987587,dronapeople,DRONA PEOPLE,,#drona #selfmade #spreadliteracy #health #education #banking #politicalsectors #confidence #affilataion #teamsprit #india #innervoice #leader #rising #shine #respect #standstrong #youaredrona #dronapeople  https://t.co/5zBAw9sfFg,qme,[],[],['https://pbs.twimg.com/media/FpRRu3RagAAvHah.jpg'],0,0,0,"['drona', 'selfmade', 'spreadliteracy', 'health', 'education', 'banking', 'politicalsectors', 'confidence', 'affilataion', 'teamsprit', 'india', 'innervoice', 'leader', 'rising', 'shine', 'respect', 'standstrong', 'youaredrona', 'dronapeople']",[],https://twitter.com/DronaPeople/status/1627015243112255488,False,,1,https://pbs.twimg.com/media/FpRRu3RagAAvHah.jpg,,,,,,,[],,,,
1626999197106073600,1626789854469300226,2023-02-18 23:06:51 IST,2023-02-18,23:06:51,+0530,1457893897087201284,charliweb3,Charli,,"@goddeketal Hang in there Dr! I do believe you'll ultimately b rewarded - both personally &amp; professionally! Pls remember, you've already saved thousands &amp; thousands of lives w/your efforts. Far more than most Docs ever will..even w/a lifetime of practice! #StandStrong #YourAHero #1stDoNoHarm",en,[],[],[],0,1,1,"['standstrong', 'yourahero', '1stdonoharm']",[],https://twitter.com/CharliWeb3/status/1626999197106073600,False,,0,,,,,,,,"[{'screen_name': 'goddeketal', 'name': 'Dr. Simon Goddek', 'id': '1224185690713460736'}]",,,,
1626912880091078656,1626912880091078656,2023-02-18 17:23:51 IST,2023-02-18,17:23:51,+0530,84604038,allianzireland,Allianz Ireland,,A huge thank you to everyone who supported the #StandStrong movement and to the 600+ people who joined us and @Womens_Aid in Bray on the 6th Feb to take a stand against the issue of domestic abuse. Mark your calendars for 2024!  https://t.co/HWROGnCS5S  https://t.co/D8imIyRlBW,en,"[{'screen_name': 'womens_aid', 'name': ""women's aid ireland"", 'id': '44591137'}]",['http://www.standstrong.ie'],[],1,0,0,['standstrong'],[],https://twitter.com/AllianzIreland/status/1626912880091078656,False,,1,https://pbs.twimg.com/amplify_video_thumb/1626912791964659713/img/G_L--IcNiIEfGq_6.jpg,,,,,,,[],,,,
1626658489085861889,1626658489085861889,2023-02-18 00:33:00 IST,2023-02-18,00:33:00,+0530,43173060,nfrw,NFRW,,"NFRW President Eileen Sobjack  had the privilege to hear from Governor Kristi Noem on her leading in South Dakota regarding China. President Sobjack encourages us to be leaders too. Get involved, be informed &amp; move ideas into plans of actions.  #Standstrong #NFRWLeads  https://t.co/zNgeMvxUaL",en,[],[],['https://pbs.twimg.com/media/FpL-ADCakAAvdSU.jpg'],0,2,6,"['standstrong', 'nfrwleads']",[],https://twitter.com/NFRW/status/1626658489085861889,False,,1,https://pbs.twimg.com/media/FpL-ADCakAAvdSU.jpg,,,,,,,[],,,,
1626625165764227073,1626625165764227073,2023-02-17 22:20:35 IST,2023-02-17,22:20:35,+0530,940708494327603200,mr_larryspin,Call.me LM,,"Na God say make I no dey allergic to garri, eyes for don see shege 😂  #Standstrong #gistlover #Brymo #Buhari #CBN #Emefiele #Nigeria",en,[],[],[],0,0,0,"['standstrong', 'gistlover', 'brymo', 'buhari', 'cbn', 'emefiele', 'nigeria']",[],https://twitter.com/mr_larryspin/status/1626625165764227073,False,,0,,,,,,,,[],,,,
1626557952986316802,1626557952986316802,2023-02-17 17:53:30 IST,2023-02-17,17:53:30,+0530,1611869898644267013,popeofafrica1,pope of africa,,"Never let a day pass you by without doing something Positive, greatness doesn't come easy.its a process,slow buh steady makes it a success at the end of it all.keep moving for we are getting there. #standstrong. #dontbediscouraged.                   @popeofafrica1",en,"[{'screen_name': 'popeofafrica1', 'name': 'pope of africa', 'id': '1611869898644267013'}]",[],[],0,1,2,"['standstrong', 'dontbediscouraged']",[],https://twitter.com/popeofafrica1/status/1626557952986316802,False,,0,,,,,,,,[],,,,
1626388794936299520,1625963660370907138,2023-02-17 06:41:20 IST,2023-02-17,06:41:20,+0530,865738675488948225,adrians81012897,Marie Louise Jones,,@Keating411yaho2 @KeithOlbermann Texas carries itself so all you have to worry about is defending an invasion… #StandStrong #NoFederalHandouts  https://t.co/Xy0Kc48FUE,en,[],[],['https://pbs.twimg.com/media/FpIX_O6agAEKPet.jpg'],0,0,0,"['standstrong', 'nofederalhandouts']",[],https://twitter.com/AdrianS81012897/status/1626388794936299520,False,,1,https://pbs.twimg.com/media/FpIX_O6agAEKPet.jpg,,,,,,,"[{'screen_name': 'Keating411yaho2', 'name': 'MAGA Texan', 'id': '863477388197281792'}, {'screen_name': 'KeithOlbermann', 'name': 'Keith Olbermann', 'id': '130617778'}]",,,,
1626367041736146946,1626284533401133057,2023-02-17 05:14:53 IST,2023-02-17,05:14:53,+0530,347122343,pamela_manley,pamela manley,,@MisterHBrown Call it out for what it is a 1% rise! Well said #standstrong #PayAttention,en,[],[],[],0,0,1,"['standstrong', 'payattention']",[],https://twitter.com/pamela_manley/status/1626367041736146946,False,,0,,,,,,,,"[{'screen_name': 'MisterHBrown', 'name': 'Mr. Brown is on strike', 'id': '1526863917082984449'}]",,,,
1626242712100913152,1626127407592734721,2023-02-16 21:00:51 IST,2023-02-16,21:00:51,+0530,1618409884583698433,kingharmlessgd,King harmless(Godfather),,"@Ebuka Can I motivate you all? No matter the kind shege wey u don see, someone out there has seen worst... Be strong for more shege is ahead #Standstrong",en,[],[],[],0,0,0,['standstrong'],[],https://twitter.com/KingharmlessGD/status/1626242712100913152,False,,0,,,,,,,,"[{'screen_name': 'Ebuka', 'name': 'Ebuka Obi-Uchendu', 'id': '18378475'}]",,,,
1626048076782702599,1626026406659473409,2023-02-16 08:07:26 IST,2023-02-16,08:07:26,+0530,4782497781,heliosxdg,Helios,,"@KINGMANIACHQ you're the sun shining above, and I am the moon watching your back in the stars, just because we can't be together at the same doesn't mean we aren't scorpion brothers #standstrong #staystrong #scorpionS33  https://t.co/SkeEGEAqqr",en,[],[],['https://pbs.twimg.com/media/FpDh3IYWcAAWrtV.jpg'],1,0,5,"['standstrong', 'staystrong', 'scorpions33']",[],https://twitter.com/HeliosXDG/status/1626048076782702599,False,,1,https://pbs.twimg.com/media/FpDh3IYWcAAWrtV.jpg,,,,,,,"[{'screen_name': 'KINGMANIACHQ', 'name': 'リザードキング', 'id': '4903605857'}]",,,,
1626026938723627011,1626026938723627011,2023-02-16 06:43:26 IST,2023-02-16,06:43:26,+0530,1572217473189003265,iam__jaytee,JAY Republic 🐲,,"@davido im missing you ASF...So sorry for your loss tho,i'm missing the taste of your songs in ma ears😩 #STANDSTRONG brother I MISS YOU MY GEE🥺❤️",en,[],[],[],0,0,0,['standstrong'],[],https://twitter.com/iam__jaytee/status/1626026938723627011,False,,0,,,,,,,,[],,,,
1625977595312369664,1625977595312369664,2023-02-16 03:27:22 IST,2023-02-16,03:27:22,+0530,1702838004,douglasnord,Douglas Nord,,"@JaniceDean you are awesome.  I have been listening to ""I am the Storm"" on Audible.  Great job!   #StandStrong #iAmtheStorm",en,[],[],[],0,0,0,"['standstrong', 'iamthestorm']",[],https://twitter.com/DouglasNord/status/1625977595312369664,False,https://twitter.com/JaniceDean/status/1625846785943162887,0,,,,,,,,[],,,,
1625954109344911362,1625954109344911362,2023-02-16 01:54:03 IST,2023-02-16,01:54:03,+0530,68220764,runningwater,Running Water,,"Be a #ForceOfNature, #StandStrong, #BeBold and #TakeHeart ALL who #HOPE!  Psalm 31:24.   #YouAreWorthy! 🥰❤️🙌  https://t.co/kP2ehtRFC2",en,[],[],"['https://pbs.twimg.com/media/FpCMpDWXEAQjrvZ.jpg', 'https://pbs.twimg.com/media/FpCMpToXEBQESYR.jpg']",0,0,0,"['forceofnature', 'standstrong', 'bebold', 'takeheart', 'hope', 'youareworthy']",[],https://twitter.com/RunningWater/status/1625954109344911362,False,,1,https://pbs.twimg.com/media/FpCMpDWXEAQjrvZ.jpg,,,,,,,[],,,,
1625905619869007872,1625615113444290560,2023-02-15 22:41:22 IST,2023-02-15,22:41:22,+0530,433813281,soggybottom22,WickedSon,,@MatthewWielicki @mmfa Boy they really are set on attacking you @MatthewWielicki you must be a real threat to the established narrative!! We greatly appreciate your dedication to science and facts! 🫡 #standstrong #ClimateScam #ClimateEmergency #climatebrawl #ClimateIntegrity,en,"[{'screen_name': 'matthewwielicki', 'name': 'dr. matthew m. wielicki', 'id': '1324336290159071232'}]",[],[],0,1,2,"['standstrong', 'climatescam', 'climateemergency', 'climatebrawl', 'climateintegrity']",[],https://twitter.com/SoggyBottom22/status/1625905619869007872,False,,0,,,,,,,,"[{'screen_name': 'MatthewWielicki', 'name': 'Dr. Matthew M. Wielicki', 'id': '1324336290159071232'}, {'screen_name': 'mmfa', 'name': 'Media Matters', 'id': '13493302'}]",,,,
1625773946397138946,1424247169385648130,2023-02-15 13:58:08 IST,2023-02-15,13:58:08,+0530,512740374,babeequeensings,Nikki A.,,"@junowatetes @JusticeTierney Don’t you DO it, Beloved! 😂#StandStrong 💯",en,[],[],[],0,0,0,['standstrong'],[],https://twitter.com/babeequeensings/status/1625773946397138946,False,,0,,,,,,,,"[{'screen_name': 'junowatetes', 'name': 'Not Juno', 'id': '1301666210967425025'}, {'screen_name': 'JusticeTierney', 'name': '𝕵𝖚𝖘𝖙𝖎𝖈𝖊 𝕵. ✨', 'id': '2536196308'}]",,,,
1625653917521674246,1622025023979507715,2023-02-15 06:01:11 IST,2023-02-15,06:01:11,+0530,2252763114,jessekathi,#KeepAmericaGreat!! #TakeBackCA!,,@JamesOKeefeIII #Standstrong,qme,[],[],[],0,0,0,['standstrong'],[],https://twitter.com/JesseKathi/status/1625653917521674246,False,,0,,,,,,,,"[{'screen_name': 'JamesOKeefeIII', 'name': ""James O'Keefe"", 'id': '16989178'}]",,,,
1625622420303527936,1625622420303527936,2023-02-15 03:56:02 IST,2023-02-15,03:56:02,+0530,1235422076082589696,bee_cate,CateBee,,"Defend Catholic Student Arrested After Opposing  https://t.co/I9w3ES5wLi @CampaignLife PLEASE SIGN THIS PETITION @officialjosh_A THANK U  JOSH, 4 STANDING 4 WHAT IS RIGHT! UR ON THE RIGHT SIDE OF HISTORY, WE ARE WITH U 100%! #StandStrong NEVER SEND UR KIDS HERE! @sjchsrenfrew",en,"[{'screen_name': 'campaignlife', 'name': 'campaign life coalition', 'id': '266048357'}, {'screen_name': 'officialjosh_a', 'name': 'josh alexander', 'id': '1593478132346114048'}, {'screen_name': 'sjchsrenfrew', 'name': ""st. joseph's catholic high school"", 'id': '116582530'}]",['https://www.campaignlifecoalition.com/petition/id/61'],[],0,1,1,['standstrong'],[],https://twitter.com/bee_cate/status/1625622420303527936,False,,0,,,,,,,,[],,,,
1625616074308722695,1625616074308722695,2023-02-15 03:30:49 IST,2023-02-15,03:30:49,+0530,317943359,firewallcenters,FirewallCenters,,We #StandStrong with the families of the beautiful souls that were taken too soon on this day five years ago. Please send love their way with us!  https://t.co/DZrHGVKDDm,en,[],[],"['https://pbs.twimg.com/media/Fo9ZNEFWYAAzEeI.jpg', 'https://pbs.twimg.com/media/Fo9ZNF9XsAEvG8O.jpg', 'https://pbs.twimg.com/media/Fo9ZNFoWIDAoKJX.jpg']",0,0,1,['standstrong'],[],https://twitter.com/FirewallCenters/status/1625616074308722695,False,,1,https://pbs.twimg.com/media/Fo9ZNEFWYAAzEeI.jpg,,,,,,,[],,,,
1625588933106225152,1625588933106225152,2023-02-15 01:42:58 IST,2023-02-15,01:42:58,+0530,337736471,lampsusa1,Lamps USA,,Treat yourself this Valentine's Day! Visit our website at  https://t.co/mI1IQzjI1H.  Happy Valentine's Day to all!  #valentinesdaygift #homelighting #officespace #officeupgrade #workspace #workspacegoals #standingdesk #fitness #standstrong  https://t.co/SYyKBfqHIa,en,[],['http://www.lampsusa.com'],[],0,0,0,"['valentinesdaygift', 'homelighting', 'officespace', 'officeupgrade', 'workspace', 'workspacegoals', 'standingdesk', 'fitness', 'standstrong']",[],https://twitter.com/lampsusa1/status/1625588933106225152,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1625588857717788673/pu/img/2AXaHhEfYjW6GCy8.jpg,,,,,,,[],,,,
1625544128179191830,1625544128179191830,2023-02-14 22:44:55 IST,2023-02-14,22:44:55,+0530,1166709416541982721,teamgolomboski,Team Golomboski,,"❤️ Happy Valentine’s Day from Team Golomboski  🌷 Standing Strong Against Parkinson's Disease since 2014, in Loving Memory of Joseph Golomboski Sr.  💻 Learn more about Team Golomboski at  https://t.co/diVQKpvqXL  #StandStrong #ParkinsonsAwareness #ValentinesDay2023  https://t.co/PatZNlCtP4",en,[],['http://www.teamgolomboski.com'],['https://pbs.twimg.com/media/Fo8XxMfXwBQET4D.jpg'],0,0,1,"['standstrong', 'parkinsonsawareness', 'valentinesday2023']",[],https://twitter.com/TeamGolomboski/status/1625544128179191830,False,,1,https://pbs.twimg.com/media/Fo8XxMfXwBQET4D.jpg,,,,,,,[],,,,
1625535935986421762,1624445115224686592,2023-02-14 22:12:22 IST,2023-02-14,22:12:22,+0530,3376638803,249_519,Keen_Speaks,,@idriselba Brilliant! Its so nice to see that there are some out there that will stand their ground. Hats off to you @idriselba #Standstrong,en,"[{'screen_name': 'idriselba', 'name': 'idris elba', 'id': '92717138'}]",[],[],0,0,0,['standstrong'],[],https://twitter.com/249_519/status/1625535935986421762,False,,0,,,,,,,,"[{'screen_name': 'idriselba', 'name': 'Idris Elba', 'id': '92717138'}]",,,,
1625495082483982336,1625495082483982336,2023-02-14 19:30:02 IST,2023-02-14,19:30:02,+0530,1449385241689444353,jibolaforeign,Jibola foreign,,Time still Dey dispatch rider fit call me anytime from now  #standstrong 🥲🤲,en,[],[],[],0,0,0,['standstrong'],[],https://twitter.com/JibolaForeign/status/1625495082483982336,False,,0,,,,,,,,[],,,,
1625483873042968577,1625483873042968577,2023-02-14 18:45:30 IST,2023-02-14,18:45:30,+0530,1508477609117683714,cryptonftworld3,Cryptonftworld,,"Do you! The world is evolving, changing, evil, good, everything at the same time. You do you, control yourself and make a good impact on the world and your surrondings! #onelife #postivity #hardtimes #standstrong #PrayForTurkeyAndSyria #prayfortheworld #btc #futurepayments #ETH",en,[],[],[],0,10,53,"['onelife', 'postivity', 'hardtimes', 'standstrong', 'prayforturkeyandsyria', 'prayfortheworld', 'btc', 'futurepayments', 'eth']",[],https://twitter.com/Cryptonftworld3/status/1625483873042968577,False,,0,,,,,,,,[],,,,
1625448656370532354,1625448656370532354,2023-02-14 16:25:33 IST,2023-02-14,16:25:33,+0530,1174280322491404288,anjaneyauni,Anjaneya University,,Their sacrifice will never be forgotten. Let us come together and stand firm against terrorism in honour of the Pulwama Attack martyrs.  #anjaneyauniversity #pulwamaattack #neverforget #standstrong #wesupport #martyrs #soldier #blackdayforindia #raipurcg #university #14february  https://t.co/RP3e12EakW,en,[],[],['https://pbs.twimg.com/media/Fo7A3hQaEAEHXi8.jpg'],0,0,0,"['anjaneyauniversity', 'pulwamaattack', 'neverforget', 'standstrong', 'wesupport', 'martyrs', 'soldier', 'blackdayforindia', 'raipurcg', 'university', '14february']",[],https://twitter.com/AnjaneyaUni/status/1625448656370532354,False,,1,https://pbs.twimg.com/media/Fo7A3hQaEAEHXi8.jpg,,,,,,,[],,,,
1625236658575626240,1625236658575626240,2023-02-14 02:23:09 IST,2023-02-14,02:23:09,+0530,1459642710663602185,mr_perpetual1,AMA_king_official,,"FUD EVERYWHERE!!! This is the reason I hate the bear market, so much test and trials.  #Standstrong",en,[],[],[],0,0,1,['standstrong'],[],https://twitter.com/Mr_perpetual1/status/1625236658575626240,False,,0,,,,,,,,[],,,,
1625096497871069190,1625096497871069190,2023-02-13 17:06:12 IST,2023-02-13,17:06:12,+0530,583207775,cwathan,Chris Wathan (Today I identify as elderberry),,"I’m a world where @TheDemocrats promote physical mutilation and mental ruination of children there are people more concerned about “mean tweets” than saving humanity. To those people, YOU ARE THE PROBLEM. @GOP #truth #StandStrong @LPNational",en,"[{'screen_name': 'thedemocrats', 'name': 'the democrats', 'id': '14377605'}, {'screen_name': 'gop', 'name': 'gop', 'id': '11134252'}, {'screen_name': 'lpnational', 'name': 'libertarian party', 'id': '31464977'}]",[],[],0,0,0,"['truth', 'standstrong']",[],https://twitter.com/cwathan/status/1625096497871069190,False,,0,,,,,,,,[],,,,
1625083548666396672,1625083548666396672,2023-02-13 16:14:45 IST,2023-02-13,16:14:45,+0530,1180511205036904448,orlaghreidpsych,Orlagh Reid,,This February I continue to #StandStrong for women to stop all forms of abuse and finish the 80km in aid of the fantastic @Womens_Aid. Donation link in bio. #stopviolence @WomensInspireIE  https://t.co/OsSOfVeNfL,en,"[{'screen_name': 'womens_aid', 'name': ""women's aid ireland"", 'id': '44591137'}, {'screen_name': 'womensinspireie', 'name': 'womens inspire network', 'id': '2494401560'}]",[],['https://pbs.twimg.com/media/Fo104A8WcAIsDbJ.jpg'],0,1,2,"['standstrong', 'stopviolence']",[],https://twitter.com/orlaghreidpsych/status/1625083548666396672,False,,1,https://pbs.twimg.com/media/Fo104A8WcAIsDbJ.jpg,,,,,,,[],,,,
1624982610249228288,1624982610249228288,2023-02-13 09:33:39 IST,2023-02-13,09:33:39,+0530,26208299,pksc76,Prashant  Chauhan,,#mondaymotivation #leadership #inspirationalwords #lifelessons #attitudeiseverything #healthcare #standstrong #karma #actionsspeaklouderthanwords #takeastand  https://t.co/Gj6thwG8KJ,qme,[],['https://lnkd.in/dZjmsedg'],[],0,0,2,"['mondaymotivation', 'leadership', 'inspirationalwords', 'lifelessons', 'attitudeiseverything', 'healthcare', 'standstrong', 'karma', 'actionsspeaklouderthanwords', 'takeastand']",[],https://twitter.com/pksc76/status/1624982610249228288,False,,0,,,,,,,,[],,,,
